Using /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite for SQL queries.
Running [/usr/local/software/spack/spack-rhel8-20210927/opt/spack/linux-centos8-zen2/gcc-9.4.0/cuda-11.4.0-3hnxhjt2jt4ruy75w2q4mnvkw7dty72l/nsight-systems-2021.2.4/target-linux-x64/reports/cudaapisum.py /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite]... SKIPPED: /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite does not contain CUDA trace data

Running [/usr/local/software/spack/spack-rhel8-20210927/opt/spack/linux-centos8-zen2/gcc-9.4.0/cuda-11.4.0-3hnxhjt2jt4ruy75w2q4mnvkw7dty72l/nsight-systems-2021.2.4/target-linux-x64/reports/gpukernsum.py /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite]... SKIPPED: /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite does not contain CUDA kernel data

Running [/usr/local/software/spack/spack-rhel8-20210927/opt/spack/linux-centos8-zen2/gcc-9.4.0/cuda-11.4.0-3hnxhjt2jt4ruy75w2q4mnvkw7dty72l/nsight-systems-2021.2.4/target-linux-x64/reports/gpumemtimesum.py /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite]... SKIPPED: /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite does not contain GPU memroy data.


Exporting 5195 events: [1%                                                    ]
Exporting 5195 events: [2%                                                    ]
Exporting 5195 events: [3%                                                    ]
Exporting 5195 events: [4%                                                    ]
Exporting 5195 events: [5%                                                    ]
Exporting 5195 events: [=6%                                                   ]
Exporting 5195 events: [=7%                                                   ]
Exporting 5195 events: [==8%                                                  ]
Exporting 5195 events: [==9%                                                  ]
Exporting 5195 events: [==10%                                                 ]
Exporting 5195 events: [==11%                                                 ]
Exporting 5195 events: [===12%                                                ]
Exporting 5195 events: [====13%                                               ]
Exporting 5195 events: [====14%                                               ]
Exporting 5195 events: [=====15%                                              ]
Exporting 5195 events: [=====16%                                              ]
Exporting 5195 events: [======17%                                             ]
Exporting 5195 events: [======18%                                             ]
Exporting 5195 events: [=======19%                                            ]
Exporting 5195 events: [=======20%                                            ]
Exporting 5195 events: [========21%                                           ]
Exporting 5195 events: [========22%                                           ]
Exporting 5195 events: [=========23%                                          ]
Exporting 5195 events: [=========24%                                          ]
Exporting 5195 events: [==========25%                                         ]
Exporting 5195 events: [===========26%                                        ]
Exporting 5195 events: [===========27%                                        ]
Exporting 5195 events: [============28%                                       ]
Exporting 5195 events: [============29%                                       ]
Exporting 5195 events: [=============30%                                      ]
Exporting 5195 events: [=============31%                                      ]
Exporting 5195 events: [==============32%                                     ]
Exporting 5195 events: [==============33%                                     ]
Exporting 5195 events: [===============34%                                    ]
Exporting 5195 events: [===============35%                                    ]
Exporting 5195 events: [================36%                                   ]
Exporting 5195 events: [================37%                                   ]
Exporting 5195 events: [=================38%                                  ]
Exporting 5195 events: [==================39%                                 ]
Exporting 5195 events: [==================40%                                 ]
Exporting 5195 events: [===================41%                                ]
Exporting 5195 events: [===================42%                                ]
Exporting 5195 events: [====================43%                               ]
Exporting 5195 events: [====================44%                               ]
Exporting 5195 events: [=====================45%                              ]
Exporting 5195 events: [=====================46%                              ]
Exporting 5195 events: [======================47%                             ]
Exporting 5195 events: [======================48%                             ]
Exporting 5195 events: [=======================49%                            ]
Exporting 5195 events: [========================50%                           ]
